Tiempo(s)	Amplitud(mm)
# npts=17552
# fs=50.0000 Hz
# duracion=351.0200 s

0.000000	0.000000
0.020000	-0.000000
0.040000	0.000000
0.060000	-0.000000
0.080000	0.000000
0.100000	-0.000000
0.120000	0.000000
0.140000	-0.000000
0.160000	0.000000
0.180000	-0.000000
0.200000	0.000000
0.220000	-0.000000
0.240000	0.000000
0.260000	-0.000000
0.280000	0.000000
0.300000	-0.000000
0.320000	0.000000
0.340000	-0.000000
0.360000	0.000000
0.380000	-0.000000
0.400000	0.000000
0.420000	-0.000000
0.440000	0.000000
0.460000	-0.000000
0.480000	0.000000
0.500000	-0.000000
0.520000	0.000000
0.540000	-0.000000
0.560000	0.000000
0.580000	-0.000000
0.600000	0.000000
0.620000	-0.000000
0.640000	0.000000
0.660000	-0.000000
0.680000	0.000000
0.700000	-0.000001
0.720000	0.000000
0.740000	-0.000001
0.760000	0.000000
0.780000	-0.000001
0.800000	0.000000
0.820000	-0.000001
0.840000	-0.000000
0.860000	-0.000001
0.880000	-0.000000
0.900000	-0.000001
0.920000	-0.000000
0.940000	-0.000001
0.960000	-0.000000
0.980000	-0.000001
1.000000	-0.000000
1.020000	-0.000001
1.040000	-0.000000
1.060000	-0.000001
1.080000	-0.000001
1.100000	-0.000002
1.120000	-0.000001
1.140000	-0.000002
1.160000	-0.000001
1.180000	-0.000002
1.200000	-0.000001
1.220000	-0.000002
1.240000	-0.000001
1.260000	-0.000002
1.280000	-0.000001
1.300000	-0.000002
1.320000	-0.000002
1.340000	-0.000003
1.360000	-0.000003
1.380000	-0.000005
1.400000	-0.000004
1.420000	-0.000005
1.440000	-0.000004
1.460000	-0.000005
1.480000	-0.000004
1.500000	-0.000004
1.520000	-0.000003
1.540000	-0.000003
1.560000	-0.000003
1.580000	-0.000006
1.600000	-0.000008
1.620000	-0.000011
1.640000	-0.000010
1.660000	-0.000010
1.680000	-0.000008
1.700000	-0.000006
1.720000	-0.000003
1.740000	-0.000004
1.760000	-0.000005
1.780000	-0.000008
1.800000	-0.000011
1.820000	-0.000015
1.840000	-0.000017
1.860000	-0.000018
1.880000	-0.000012
1.900000	-0.000007
1.920000	-0.000002
1.940000	-0.000002
1.960000	-0.000004
1.980000	-0.000012
2.000000	-0.000021
2.020000	-0.000032
2.040000	-0.000040
2.060000	-0.000046
2.080000	-0.000039
2.100000	-0.000029
2.120000	-0.000013
2.140000	-0.000001
2.160000	0.000003
2.180000	0.000002
2.200000	0.000003
2.220000	-0.000005
2.240000	-0.000015
2.260000	-0.000031
2.280000	-0.000043
2.300000	-0.000051
2.320000	-0.000054
2.340000	-0.000054
2.360000	-0.000057
2.380000	-0.000059
2.400000	-0.000053
2.420000	-0.000039
2.440000	-0.000018
2.460000	-0.000008
2.480000	-0.000006
2.500000	-0.000015
2.520000	-0.000026
2.540000	-0.000039
2.560000	-0.000052
2.580000	-0.000068
2.600000	-0.000065
2.620000	-0.000037
2.640000	-0.000011
2.660000	0.000011
2.680000	0.000055
2.700000	0.000102
2.720000	0.000124
2.740000	0.000103
2.760000	0.000021
2.780000	-0.000105
2.800000	-0.000204
2.820000	-0.000238
2.840000	-0.000220
2.860000	-0.000184
2.880000	-0.000141
2.900000	-0.000107
2.920000	-0.000071
2.940000	0.000016
2.960000	0.000138
2.980000	0.000224
3.000000	0.000268
3.020000	0.000238
3.040000	0.000151
3.060000	0.000044
3.080000	-0.000085
3.100000	-0.000186
3.120000	-0.000200
3.140000	-0.000131
3.160000	-0.000038
3.180000	0.000032
3.200000	0.000096
3.220000	0.000126
3.240000	0.000148
3.260000	0.000200
3.280000	0.000221
3.300000	0.000141
3.320000	0.000038
3.340000	-0.000050
3.360000	-0.000138
3.380000	-0.000167
3.400000	-0.000093
3.420000	-0.000020
3.440000	0.000039
3.460000	0.000192
3.480000	0.000363
3.500000	0.000436
3.520000	0.000459
3.540000	0.000373
3.560000	0.000152
3.580000	-0.000094
3.600000	-0.000333
3.620000	-0.000434
3.640000	-0.000261
3.660000	0.000081
3.680000	0.000388
3.700000	0.000507
3.720000	0.000603
3.740000	0.000699
3.760000	0.000704
3.780000	0.000543
3.800000	0.000189
3.820000	-0.000019
3.840000	-0.000015
3.860000	0.000064
3.880000	0.000267
3.900000	0.000464
3.920000	0.000440
3.940000	0.000206
3.960000	0.000079
3.980000	0.000169
4.000000	0.000375
4.020000	0.000557
4.040000	0.000619
4.060000	0.000686
4.080000	0.000833
4.100000	0.000904
4.120000	0.000882
4.140000	0.000767
4.160000	0.000502
4.180000	0.000309
4.200000	0.000134
4.220000	-0.000070
4.240000	-0.000029
4.260000	0.000182
4.280000	0.000314
4.300000	0.000272
4.320000	0.000209
4.340000	0.000228
4.360000	0.000488
4.380000	0.000893
4.400000	0.001378
4.420000	0.001896
4.440000	0.002091
4.460000	0.001884
4.480000	0.001261
4.500000	0.000333
4.520000	-0.000344
4.540000	-0.000388
4.560000	0.000068
4.580000	0.000728
4.600000	0.001403
4.620000	0.001799
4.640000	0.001830
4.660000	0.001592
4.680000	0.001118
4.700000	0.000856
4.720000	0.000812
4.740000	0.000676
4.760000	0.000328
4.780000	-0.000430
4.800000	-0.000849
4.820000	-0.000723
4.840000	-0.000289
4.860000	0.000312
4.880000	0.001068
4.900000	0.002137
4.920000	0.002834
4.940000	0.003162
4.960000	0.002902
4.980000	0.001809
5.000000	0.000527
5.020000	-0.000672
5.040000	-0.001414
5.060000	-0.001838
5.080000	-0.001970
5.100000	-0.001268
5.120000	0.000121
5.140000	0.001436
5.160000	0.002361
5.180000	0.002983
5.200000	0.002977
5.220000	0.002129
5.240000	0.000519
5.260000	-0.001177
5.280000	-0.001864
5.300000	-0.001798
5.320000	-0.001121
5.340000	0.000353
5.360000	0.001775
5.380000	0.002721
5.400000	0.002796
5.420000	0.002208
5.440000	0.001211
5.460000	-0.000228
5.480000	-0.001120
5.500000	-0.001717
5.520000	-0.001922
5.540000	-0.002256
5.560000	-0.003591
5.580000	-0.004523
5.600000	-0.004272
5.620000	-0.002651
5.640000	0.000113
5.660000	0.002753
5.680000	0.003511
5.700000	0.002748
5.720000	0.002100
5.740000	0.001064
5.760000	-0.000505
5.780000	-0.002339
5.800000	-0.004078
5.820000	-0.005213
5.840000	-0.005359
5.860000	-0.004459
5.880000	-0.003484
5.900000	-0.002216
5.920000	-0.001074
5.940000	-0.000602
5.960000	-0.000583
5.980000	-0.001841
6.000000	-0.003289
6.020000	-0.003825
6.040000	-0.003426
6.060000	-0.001750
6.080000	0.000027
6.100000	0.000543
6.120000	0.000017
6.140000	-0.001594
6.160000	-0.003723
6.180000	-0.006387
6.200000	-0.009177
6.220000	-0.010612
6.240000	-0.011312
6.260000	-0.010275
6.280000	-0.007687
6.300000	-0.006176
6.320000	-0.005220
6.340000	-0.003200
6.360000	-0.001031
6.380000	-0.000409
6.400000	-0.000723
6.420000	-0.001529
6.440000	-0.002612
6.460000	-0.004320
6.480000	-0.004936
6.500000	-0.003068
6.520000	-0.000844
6.540000	0.000970
6.560000	0.001406
6.580000	0.001202
6.600000	0.000446
6.620000	-0.001063
6.640000	-0.003143
6.660000	-0.007933
6.680000	-0.014148
6.700000	-0.018308
6.720000	-0.018539
6.740000	-0.016077
6.760000	-0.011355
6.780000	-0.004039
6.800000	0.002887
6.820000	0.007124
6.840000	0.007567
6.860000	0.004829
6.880000	0.001274
6.900000	-0.002250
6.920000	-0.005512
6.940000	-0.007267
6.960000	-0.006318
6.980000	-0.003617
7.000000	-0.002362
7.020000	-0.001995
7.040000	-0.000258
7.060000	0.001320
7.080000	0.001622
7.100000	0.000804
7.120000	0.000340
7.140000	-0.000177
7.160000	-0.001829
7.180000	-0.002939
7.200000	-0.003049
7.220000	-0.002679
7.240000	-0.001369
7.260000	-0.000726
7.280000	-0.002425
7.300000	-0.003164
7.320000	-0.004047
7.340000	-0.006601
7.360000	-0.006401
7.380000	-0.002123
7.400000	0.005524
7.420000	0.011258
7.440000	0.012132
7.460000	0.010572
7.480000	0.006178
7.500000	-0.000394
7.520000	-0.007255
7.540000	-0.011482
7.560000	-0.011417
7.580000	-0.008249
7.600000	-0.000810
7.620000	0.006339
7.640000	0.009472
7.660000	0.011197
7.680000	0.010664
7.700000	0.008368
7.720000	0.004867
7.740000	0.001664
7.760000	0.000830
7.780000	0.003094
7.800000	0.008340
7.820000	0.011814
7.840000	0.014102
7.860000	0.015925
7.880000	0.013625
7.900000	0.007936
7.920000	0.002470
7.940000	-0.002352
7.960000	-0.006819
7.980000	-0.007733
8.000000	-0.003876
8.020000	0.004878
8.040000	0.015379
8.060000	0.022157
8.080000	0.024545
8.100000	0.022850
8.120000	0.014911
8.140000	0.002200
8.160000	-0.007658
8.180000	-0.010933
8.200000	-0.007726
8.220000	0.001597
8.240000	0.014417
8.260000	0.026167
8.280000	0.033435
8.300000	0.032784
8.320000	0.024623
8.340000	0.015211
8.360000	0.007403
8.380000	0.004070
8.400000	0.006209
8.420000	0.009496
8.440000	0.010928
8.460000	0.012411
8.480000	0.015436
8.500000	0.017006
8.520000	0.017333
8.540000	0.015275
8.560000	0.009638
8.580000	0.003706
8.600000	-0.002605
8.620000	-0.005068
8.640000	0.002045
8.660000	0.012418
8.680000	0.021818
8.700000	0.026390
8.720000	0.024006
8.740000	0.020397
8.760000	0.016976
8.780000	0.012570
8.800000	0.005908
8.820000	0.002417
8.840000	0.003477
8.860000	0.002805
8.880000	0.002063
8.900000	0.004304
8.920000	0.009715
8.940000	0.015271
8.960000	0.018851
8.980000	0.019172
9.000000	0.016420
9.020000	0.014241
9.040000	0.011612
9.060000	0.009518
9.080000	0.009684
9.100000	0.011901
9.120000	0.015048
9.140000	0.013652
9.160000	0.005753
9.180000	-0.002990
9.200000	-0.006366
9.220000	-0.004544
9.240000	-0.001313
9.260000	0.000358
9.280000	0.002035
9.300000	0.003784
9.320000	0.003478
9.340000	0.001269
9.360000	-0.003195
9.380000	-0.006520
9.400000	-0.004991
9.420000	0.002990
9.440000	0.011364
9.460000	0.014820
9.480000	0.014268
9.500000	0.008331
9.520000	-0.000669
9.540000	-0.011067
9.560000	-0.021370
9.580000	-0.025171
9.600000	-0.017338
9.620000	-0.003743
9.640000	0.011256
9.660000	0.026655
9.680000	0.038090
9.700000	0.043217
9.720000	0.038277
9.740000	0.029976
9.760000	0.020134
9.780000	0.006912
9.800000	-0.003843
9.820000	-0.012489
9.840000	-0.016629
9.860000	-0.010788
9.880000	0.001923
9.900000	0.010872
9.920000	0.016913
9.940000	0.024688
9.960000	0.027498
9.980000	0.021528
10.000000	0.010688
10.020000	0.006132
10.040000	0.019893
10.060000	0.059707
10.080000	0.135936
10.100000	0.252837
10.120000	0.428212
10.140000	0.685709
10.160000	1.001626
10.180000	1.315918
10.200000	1.540567
10.220000	1.603917
10.240000	1.486952
10.260000	1.198392
10.280000	0.767945
10.300000	0.238616
10.320000	-0.341267
10.340000	-0.934396
10.360000	-1.487253
10.380000	-1.955731
10.400000	-2.253240
10.420000	-2.237388
10.440000	-1.931749
10.460000	-1.506902
10.480000	-1.036811
10.500000	-0.496886
10.520000	0.055360
10.540000	0.550973
10.560000	0.926334
10.580000	1.083373
10.600000	1.022615
10.620000	0.794221
10.640000	0.381604
10.660000	-0.216401
10.680000	-0.820766
10.700000	-1.336514
10.720000	-1.780870
10.740000	-2.017607
10.760000	-1.997036
10.780000	-1.717785
10.800000	-1.103059
10.820000	-0.228846
10.840000	0.666715
10.860000	1.432593
10.880000	2.074147
10.900000	2.486593
10.920000	2.535138
10.940000	2.256263
10.960000	1.750623
10.980000	1.045939
11.000000	0.059950
11.020000	-0.980829
11.040000	-1.674255
11.060000	-2.016864
11.080000	-2.135017
11.100000	-1.983287
11.120000	-1.532709
11.140000	-1.019662
11.160000	-0.626592
11.180000	-0.172190
11.200000	0.384099
11.220000	0.704710
11.240000	0.585658
11.260000	0.204956
11.280000	-0.282331
11.300000	-0.836501
11.320000	-1.277956
11.340000	-1.419844
11.360000	-1.267215
11.380000	-0.920407
11.400000	-0.379430
11.420000	0.363494
11.440000	1.204680
11.460000	2.117226
11.480000	3.117175
11.500000	3.887223
11.520000	3.983344
11.540000	3.465916
11.560000	2.702956
11.580000	1.968040
11.600000	1.329516
11.620000	0.671698
11.640000	-0.032022
11.660000	-0.732289
11.680000	-1.404576
11.700000	-2.016426
11.720000	-2.411460
11.740000	-2.438071
11.760000	-2.197583
11.780000	-1.898970
11.800000	-1.596364
11.820000	-1.158047
11.840000	-0.519842
11.860000	0.245041
11.880000	0.955574
11.900000	1.398798
11.920000	1.449406
11.940000	1.189904
11.960000	0.867346
11.980000	0.572383
12.000000	0.187794
12.020000	-0.343815
12.040000	-0.839454
12.060000	-1.141751
12.080000	-1.167965
12.100000	-0.864972
12.120000	-0.388010
12.140000	0.061616
12.160000	0.380655
12.180000	0.648416
12.200000	0.959943
12.220000	1.171025
12.240000	1.106968
12.260000	0.853168
12.280000	0.564362
12.300000	0.183855
12.320000	-0.205928
12.340000	-0.448637
12.360000	-0.551107
12.380000	-0.567090
12.400000	-0.670550
12.420000	-0.835907
12.440000	-0.938786
12.460000	-0.960125
12.480000	-0.904350
12.500000	-1.013484
12.520000	-1.425341
12.540000	-1.959389
12.560000	-2.297837
12.580000	-2.270316
12.600000	-1.969526
12.620000	-1.632455
12.640000	-1.525134
12.660000	-1.341904
12.680000	-0.813661
12.700000	-0.158246
12.720000	0.634587
12.740000	1.487536
12.760000	2.227841
12.780000	2.723108
12.800000	2.940359
12.820000	3.011509
12.840000	2.918199
12.860000	2.697320
12.880000	2.301015
12.900000	1.531012
12.920000	0.451027
12.940000	-0.546167
12.960000	-1.018632
12.980000	-1.062973
13.000000	-1.074346
13.020000	-1.031870
13.040000	-0.722152
13.060000	-0.070118
13.080000	0.588484
13.100000	0.872486
13.120000	0.696576
13.140000	0.083508
13.160000	-0.521996
13.180000	-0.860884
13.200000	-1.167350
13.220000	-1.485600
13.240000	-1.654836
13.260000	-1.677618
13.280000	-1.601392
13.300000	-1.477896
13.320000	-1.371964
13.340000	-1.119175
13.360000	-0.729215
13.380000	-0.282114
13.400000	0.414086
13.420000	1.446455
13.440000	2.372207
13.460000	2.962041
13.480000	3.493058
13.500000	3.675081
13.520000	3.256383
13.540000	2.606533
13.560000	2.120429
13.580000	1.689865
13.600000	0.805889
13.620000	-0.587988
13.640000	-2.099008
13.660000	-3.166434
13.680000	-3.437190
13.700000	-3.058713
13.720000	-2.467493
13.740000	-1.865476
13.760000	-0.825840
13.780000	0.907024
13.800000	2.888988
13.820000	4.288364
13.840000	4.475697
13.860000	3.480374
13.880000	1.951228
13.900000	0.627389
13.920000	-0.346750
13.940000	-1.275265
13.960000	-2.351106
13.980000	-3.447576
14.000000	-4.301591
14.020000	-4.627455
14.040000	-4.478387
14.060000	-4.071903
14.080000	-3.323556
14.100000	-2.372900
14.120000	-1.388799
14.140000	-0.295294
14.160000	0.784583
14.180000	1.621342
14.200000	2.253201
14.220000	2.762455
14.240000	2.897351
14.260000	2.612028
14.280000	2.263452
14.300000	2.110603
14.320000	2.142677
14.340000	2.213242
14.360000	2.249442
14.380000	2.211379
14.400000	2.021215
14.420000	1.425900
14.440000	0.219570
14.460000	-1.234151
14.480000	-2.317661
14.500000	-2.751862
14.520000	-2.802736
14.540000	-2.856651
14.560000	-2.849047
14.580000	-2.567863
14.600000	-1.979638
14.620000	-1.074878
14.640000	0.327542
14.660000	1.986162
14.680000	3.221669
14.700000	4.032175
14.720000	4.533293
14.740000	4.325266
14.760000	3.120218
14.780000	1.192914
14.800000	-0.913037
14.820000	-2.803068
14.840000	-4.093495
14.860000	-4.651123
14.880000	-4.527072
14.900000	-3.736804
14.920000	-2.267579
14.940000	-0.115555
14.960000	2.410595
14.980000	4.727309
15.000000	6.135663
15.020000	6.262618
15.040000	5.274312
15.060000	3.316486
15.080000	0.569849
15.100000	-2.257433
15.120000	-4.274585
15.140000	-5.158308
15.160000	-5.277712
15.180000	-4.847608
15.200000	-3.908971
15.220000	-2.858608
15.240000	-1.825863
15.260000	-0.747806
15.280000	0.103855
15.300000	0.487862
15.320000	0.624214
15.340000	0.673947
15.360000	0.605788
15.380000	0.592872
15.400000	0.394645
15.420000	-0.205661
15.440000	-0.826437
15.460000	-1.093518
15.480000	-0.833146
15.500000	-0.026459
15.520000	1.087438
15.540000	2.013274
15.560000	2.365556
15.580000	1.918708
15.600000	0.905099
15.620000	0.204551
15.640000	0.045894
15.660000	-0.143546
15.680000	-0.583750
15.700000	-1.023123
15.720000	-1.040423
15.740000	-0.597838
15.760000	0.033682
15.780000	0.680836
15.800000	0.955832
15.820000	0.594432
15.840000	0.019893
15.860000	-0.396745
15.880000	-1.006944
15.900000	-1.679197
15.920000	-1.913799
15.940000	-1.802653
15.960000	-1.273993
15.980000	-0.334483
16.000000	0.556483
16.020000	0.967564
16.040000	1.027227
16.060000	1.544881
16.080000	2.571157
16.100000	3.023110
16.120000	2.630273
16.140000	1.898451
16.160000	1.020667
16.180000	0.259056
16.200000	-0.407639
16.220000	-1.410355
16.240000	-2.808153
16.260000	-3.976239
16.280000	-4.202941
16.300000	-3.330617
16.320000	-1.816398
16.340000	-0.136624
16.360000	1.434941
16.380000	2.512008
16.400000	3.155308
16.420000	3.691171
16.440000	4.117874
16.460000	4.206106
16.480000	3.729272
16.500000	2.640991
16.520000	1.388937
16.540000	0.447112
16.560000	-0.358100
16.580000	-1.322796
16.600000	-2.694305
16.620000	-4.144520
16.640000	-4.828682
16.660000	-4.597889
16.680000	-4.103032
16.700000	-3.980436
16.720000	-4.244243
16.740000	-4.228641
16.760000	-3.259192
16.780000	-1.570672
16.800000	0.382918
16.820000	2.367730
16.840000	3.918755
16.860000	4.761915
16.880000	5.239386
16.900000	5.619159
16.920000	5.620566
16.940000	5.243342
16.960000	4.381838
16.980000	2.596315
17.000000	0.084636
17.020000	-2.153797
17.040000	-3.366502
17.060000	-3.681274
17.080000	-3.304355
17.100000	-2.503896
17.120000	-1.691531
17.140000	-1.051447
17.160000	-0.484192
17.180000	0.073450
17.200000	0.482054
17.220000	0.703605
17.240000	0.768368
17.260000	0.842627
17.280000	1.094110
17.300000	1.602408
17.320000	2.192016
17.340000	2.308628
17.360000	1.891518
17.380000	1.390885
17.400000	0.871165
17.420000	0.218164
17.440000	-0.376329
17.460000	-0.823437
17.480000	-1.253018
17.500000	-1.666553
17.520000	-2.010568
17.540000	-2.028383
17.560000	-1.437928
17.580000	-0.496359
17.600000	0.298122
17.620000	0.785789
17.640000	1.081753
17.660000	1.168294
17.680000	1.055603
17.700000	0.781503
17.720000	0.209747
17.740000	-0.424149
17.760000	-0.508538
17.780000	0.234086
17.800000	1.511586
17.820000	2.670194
17.840000	3.321598
17.860000	3.649123
17.880000	3.669892
17.900000	2.828500
17.920000	0.903044
17.940000	-1.378859
17.960000	-3.141953
17.980000	-4.109751
18.000000	-4.583913
18.020000	-4.826998
18.040000	-4.590843
18.060000	-3.473365
18.080000	-1.518329
18.100000	0.454104
18.120000	1.655322
18.140000	2.037827
18.160000	1.842062
18.180000	1.414095
18.200000	1.135470
18.220000	1.214331
18.240000	1.649421
18.260000	2.082652
18.280000	1.819909
18.300000	0.641863
18.320000	-0.625040
18.340000	-1.239543
18.360000	-1.397742
18.380000	-1.800139
18.400000	-2.710719
18.420000	-3.675924
18.440000	-4.296797
18.460000	-4.226185
18.480000	-3.147199
18.500000	-0.920726
18.520000	1.937591
18.540000	4.293373
18.560000	5.410038
18.580000	5.209598
18.600000	4.239410
18.620000	3.095458
18.640000	2.045511
18.660000	1.000594
18.680000	-0.102969
18.700000	-1.240156
18.720000	-2.414764
18.740000	-2.927228
18.760000	-2.424775
18.780000	-1.592542
18.800000	-0.978069
18.820000	-0.978928
18.840000	-1.718649
18.860000	-2.395476
18.880000	-2.421852
18.900000	-2.150719
18.920000	-1.752862
18.940000	-0.986752
18.960000	0.152551
18.980000	1.377078
19.000000	2.145491
19.020000	2.214172
19.040000	2.250724
19.060000	2.736643
19.080000	3.162296
19.100000	3.126390
19.120000	2.732185
19.140000	2.039051
19.160000	1.419342
19.180000	1.115301
19.200000	0.550651
19.220000	-0.478779
19.240000	-1.473900
19.260000	-2.363576
19.280000	-3.233118
19.300000	-3.634292
19.320000	-3.469083
19.340000	-3.422307
19.360000	-3.660772
19.380000	-3.623315
19.400000	-3.073689
19.420000	-2.113912
19.440000	-0.946798
19.460000	0.134166
19.480000	1.003979
19.500000	1.964562
19.520000	3.394948
19.540000	4.984520
19.560000	5.399737
19.580000	3.753934
19.600000	0.861999
19.620000	-2.207007
19.640000	-4.807465
19.660000	-6.549494
19.680000	-7.384279
19.700000	-6.941493
19.720000	-4.970009
19.740000	-2.337370
19.760000	-0.218637
19.780000	1.393095
19.800000	3.188284
19.820000	4.970473
19.840000	6.396737
19.860000	7.506225
19.880000	7.945737
19.900000	7.810911
19.920000	7.435011
19.940000	6.810205
19.960000	5.459366
19.980000	2.533807
20.000000	-1.547278
20.020000	-5.248559
20.040000	-7.224675
20.060000	-6.878708
20.080000	-4.670101
20.100000	-2.072735
20.120000	-0.499435
20.140000	0.068286
20.160000	0.084594
20.180000	-0.330844
20.200000	-1.445829
20.220000	-3.794062
20.240000	-6.168997
20.260000	-6.638801
20.280000	-4.829687
20.300000	-2.117169
20.320000	-0.736032
20.340000	-0.890863
20.360000	-1.279872
20.380000	-1.260879
20.400000	-1.068873
20.420000	-1.510408
20.440000	-3.132941
20.460000	-5.069563
20.480000	-5.129759
20.500000	-2.501665
20.520000	2.634423
20.540000	8.751052
20.560000	12.923989
20.580000	14.146315
20.600000	13.107328
20.620000	11.258112
20.640000	9.760261
20.660000	8.208759
20.680000	5.886511
20.700000	3.390482
20.720000	1.761657
20.740000	1.952176
20.760000	3.983413
20.780000	6.083324
20.800000	6.157387
20.820000	2.529072
20.840000	-4.405441
20.860000	-11.079806
20.880000	-13.255246
20.900000	-9.896736
20.920000	-3.113505
20.940000	3.720044
20.960000	6.498809
20.980000	2.595967
21.000000	-6.816338
21.020000	-16.478587
21.040000	-20.761491
21.060000	-17.783328
21.080000	-8.979592
21.100000	2.763290
21.120000	13.022701
21.140000	18.094089
21.160000	17.682741
21.180000	13.494013
21.200000	6.681614
21.220000	-1.957741
21.240000	-9.216054
21.260000	-12.094380
21.280000	-10.056241
21.300000	-4.543108
21.320000	2.331797
21.340000	8.876390
21.360000	12.760588
21.380000	13.254209
21.400000	10.475339
21.420000	4.822850
21.440000	-2.493288
21.460000	-9.086395
21.480000	-12.053821
21.500000	-11.010063
21.520000	-7.400832
21.540000	-4.481568
21.560000	-5.224532
21.580000	-10.115922
21.600000	-17.298761
21.620000	-23.567478
21.640000	-26.407150
21.660000	-24.333008
21.680000	-17.354561
21.700000	-6.675114
21.720000	5.086608
21.740000	14.623943
21.760000	20.657861
21.780000	23.406741
21.800000	22.704383
21.820000	19.342805
21.840000	15.595922
21.860000	13.652011
21.880000	14.703758
21.900000	17.381615
21.920000	18.383207
21.940000	15.197388
21.960000	8.007857
21.980000	-0.332024
22.000000	-7.642034
22.020000	-12.969000
22.040000	-15.062258
22.060000	-13.842636
22.080000	-10.618680
22.100000	-6.783435
22.120000	-4.476538
22.140000	-6.141612
22.160000	-12.189097
22.180000	-20.891703
22.200000	-27.944681
22.220000	-29.647368
22.240000	-25.611743
22.260000	-15.977707
22.280000	-3.309079
22.300000	8.341418
22.320000	16.180414
22.340000	18.462423
22.360000	17.278523
22.380000	16.456421
22.400000	16.531797
22.420000	15.898262
22.440000	13.506137
22.460000	9.551952
22.480000	6.092126
22.500000	4.766445
22.520000	4.644802
22.540000	4.141175
22.560000	3.170774
22.580000	3.191346
22.600000	5.445237
22.620000	9.707961
22.640000	13.402795
22.660000	13.411400
22.680000	9.329700
22.700000	2.965225
22.720000	-3.588484
22.740000	-8.334169
22.760000	-9.589809
22.780000	-7.352641
22.800000	-3.048221
22.820000	1.704076
22.840000	5.351552
22.860000	6.915539
22.880000	6.346877
22.900000	3.705978
22.920000	-1.337888
22.940000	-8.179273
22.960000	-15.243510
22.980000	-20.704849
23.000000	-23.005987
23.020000	-22.038891
23.040000	-17.549288
23.060000	-9.286317
23.080000	0.980954
23.100000	11.196138
23.120000	19.877027
23.140000	24.946716
23.160000	24.556265
23.180000	19.881038
23.200000	14.205369
23.220000	9.280370
23.240000	4.803475
23.260000	0.059641
23.280000	-4.531703
23.300000	-7.400957
23.320000	-8.316468
23.340000	-9.075110
23.360000	-10.486628
23.380000	-12.450075
23.400000	-14.410119
23.420000	-15.212075
23.440000	-14.666571
23.460000	-13.290514
23.480000	-12.184290
23.500000	-12.186714
23.520000	-12.633012
23.540000	-13.149801
23.560000	-14.886345
23.580000	-17.392557
23.600000	-18.508825
23.620000	-17.060531
23.640000	-12.073617
23.660000	-3.806141
23.680000	5.524634
23.700000	13.673797
23.720000	19.296498
23.740000	22.553032
23.760000	24.112203
23.780000	23.910039
23.800000	22.334098
23.820000	20.034351
23.840000	16.434077
23.860000	11.071993
23.880000	5.117111
23.900000	0.323898
23.920000	-2.661115
23.940000	-3.793798
23.960000	-2.755508
23.980000	-0.336844
24.000000	1.862898
24.020000	2.497940
24.040000	1.008896
24.060000	-1.626075
24.080000	-4.757245
24.100000	-8.795020
24.120000	-13.441849
24.140000	-17.516581
24.160000	-19.360929
24.180000	-17.111246
24.200000	-10.399627
24.220000	-1.440169
24.240000	6.481154
24.260000	11.638390
24.280000	14.229309
24.300000	14.399125
24.320000	12.471337
24.340000	9.759498
24.360000	7.687039
24.380000	6.759025
24.400000	6.559670
24.420000	6.585571
24.440000	6.479319
24.460000	6.772195
24.480000	8.103339
24.500000	10.322581
24.520000	13.109267
24.540000	15.357063
24.560000	15.086812
24.580000	10.849668
24.600000	4.047199
24.620000	-2.062952
24.640000	-5.506690
24.660000	-6.204676
24.680000	-5.786431
24.700000	-6.314023
24.720000	-8.687220
24.740000	-12.332714
24.760000	-16.030371
24.780000	-18.774321
24.800000	-20.300053
24.820000	-20.871330
24.840000	-20.522973
24.860000	-19.550378
24.880000	-18.116884
24.900000	-16.058453
24.920000	-13.388350
24.940000	-10.052539
24.960000	-6.529217
24.980000	-2.884881
25.000000	1.444326
25.020000	6.200056
25.040000	10.945670
25.060000	14.932542
25.080000	16.763414
25.100000	16.134277
25.120000	14.186416
25.140000	12.092044
25.160000	10.225468
25.180000	8.244784
25.200000	6.168205
25.220000	4.389070
25.240000	2.854474
25.260000	1.461271
25.280000	0.056891
25.300000	-1.428853
25.320000	-2.281823
25.340000	-1.946399
25.360000	-0.819010
25.380000	0.400135
25.400000	1.258084
25.420000	1.529038
25.440000	0.292073
25.460000	-3.200744
25.480000	-8.285958
25.500000	-13.669021
25.520000	-17.948360
25.540000	-20.275408
25.560000	-20.087067
25.580000	-17.269548
25.600000	-12.842627
25.620000	-7.371645
25.640000	-1.440563
25.660000	3.374309
25.680000	6.543074
25.700000	8.530636
25.720000	9.871708
25.740000	11.243016
25.760000	12.805902
25.780000	14.727993
25.800000	16.687474
25.820000	17.157839
25.840000	15.195082
25.860000	11.506328
25.880000	8.000572
25.900000	5.571658
25.920000	3.567930
25.940000	2.313369
25.960000	2.437269
25.980000	3.153703
26.000000	3.401439
26.020000	2.717810
26.040000	1.184776
26.060000	-0.830354
26.080000	-3.460546
26.100000	-6.562377
26.120000	-9.336242
26.140000	-11.173099
26.160000	-11.813388
26.180000	-12.441412
26.200000	-14.202572
26.220000	-16.222527
26.240000	-17.561571
26.260000	-17.856901
26.280000	-16.251785
26.300000	-12.328771
26.320000	-7.155499
26.340000	-1.667209
26.360000	4.276374
26.380000	10.690670
26.400000	16.875271
26.420000	21.156124
26.440000	22.068800
26.460000	19.951323
26.480000	16.341169
26.500000	12.697608
26.520000	9.582092
26.540000	6.780934
